"Cap waktu","Usia","Jenis Kelamin","Seberapa sering Anda membeli pakaian atau aksesoris baru?","Apa gaya berpakaian yang paling Anda sukai? (Boleh memilih lebih dari satu) ","Apa yang paling penting saat Anda membeli pakaian?","Berapa anggaran yang biasanya Anda keluarkan untuk membeli satu item fashion (pakaian/aksesoris)?","Apakah Anda memiliki merek fashion favorit? Jika ya, sebutkan mereknya:","Seberapa sering Anda membeli produk dari merek fashion favorit Anda?","Seberapa besar pengaruh rekomendasi (dari teman, media sosial, influencer) terhadap keputusan belanja fashion Anda?"
"2024/11/07 6:04:55 PM GMT+7","18-24","Perempuan","Setiap 2-3 bulan","Kasual;Sporty;Streetwear;Minimalis","Kualitas bahan;Desain/model;Merek","100.000 - 300.000 IDR","Erigo","Jarang","Cukup besar"
"2024/11/07 6:04:56 PM GMT+7","18-24","Perempuan","Setiap bulan","Formal;Sporty;Streetwear;Minimalis","Desain/model;Kesesuaian tren","100.000 - 300.000 IDR","Uniqlo","Kadang-kadang","Cukup besar"
"2024/11/07 6:04:57 PM GMT+7","18-24","Laki-laki","Lebih jarang dari 6 bulan sekali","Kasual;Sporty;Vintage;Streetwear;Minimalis","Kualitas bahan;Desain/model;Merek","500.000 - 1.000.000 IDR","Uniqlo","Sering","Cukup besar"
"2024/11/07 6:04:58 PM GMT+7","25-34","Perempuan","Setiap bulan","Kasual;Sporty;Vintage;Streetwear;Minimalis","Desain/model;Kesesuaian tren","500.000 - 1.000.000 IDR","Nike","Selalu","Sangat besar"
"2024/11/07 6:04:59 PM GMT+7","25-34","Laki-laki","Setiap bulan","Sporty;Vintage;Minimalis","Harga;Merek","< 100.000 IDR","3Second","Kadang-kadang","Sedang"
"2024/11/07 6:05:00 PM GMT+7","18-24","Laki-laki","Setiap bulan","Formal;Bohemian","Merek","300.000 - 500.000 IDR","The Executive","Sering","Sedang"
"2024/11/07 6:05:01 PM GMT+7","< 18","Perempuan","Setiap 2-3 bulan","Sporty;Minimalis","Harga;Kualitas bahan;Kesesuaian tren","300.000 - 500.000 IDR","3Second","Kadang-kadang","Sedang"
"2024/11/07 6:05:02 PM GMT+7","18-24","Perempuan","Setiap 2-3 bulan","Kasual;Formal;Minimalis","Desain/model;Merek","> 1.000.000 IDR","Erigo","Sering","Cukup besar"
"2024/11/07 6:05:03 PM GMT+7","18-24","Perempuan","Setiap bulan","Kasual;Vintage;Minimalis","Harga;Kesesuaian tren","100.000 - 300.000 IDR","H&M","Selalu","Cukup besar"
"2024/11/07 6:05:04 PM GMT+7","18-24","Laki-laki","Setiap 2-3 bulan","Formal;Sporty;Vintage;Minimalis","Merek","100.000 - 300.000 IDR","Hammer","Jarang","Cukup besar"
"2024/11/07 6:05:05 PM GMT+7","18-24","Perempuan","Setiap 2-3 bulan","Kasual;Formal;Streetwear;Bohemian","Harga;Desain/model;Kesesuaian tren","500.000 - 1.000.000 IDR","H&M","Sering","Kecil"
"2024/11/07 6:05:06 PM GMT+7","18-24","Perempuan","Setiap 2-3 bulan","Sporty;Streetwear;Minimalis","Kualitas bahan;Merek","300.000 - 500.000 IDR","Eiger","Jarang","Kecil"
"2024/11/07 6:05:07 PM GMT+7","18-24","Laki-laki","Lebih jarang dari 6 bulan sekali","Formal;Vintage;Streetwear;Minimalis","Kualitas bahan;Merek","100.000 - 300.000 IDR","Nike","Sering","Sedang"
"2024/11/07 6:05:08 PM GMT+7","25-34","Perempuan","Setiap 2-3 bulan","Vintage;Bohemian","Desain/model;Merek","< 100.000 IDR","H&M","Jarang","Cukup besar"
"2024/11/07 6:05:10 PM GMT+7","18-24","Perempuan","Setiap bulan","Formal;Sporty;Vintage;Streetwear;Bohemian","Desain/model;Kesesuaian tren","500.000 - 1.000.000 IDR","Nike","Sering","Cukup besar"
"2024/11/07 6:05:11 PM GMT+7","35-44","Laki-laki","Setiap 2-3 bulan","Formal;Sporty;Vintage;Bohemian","Harga;Kesesuaian tren","300.000 - 500.000 IDR","H&M","Sering","Kecil"
"2024/11/07 6:05:12 PM GMT+7","18-24","Laki-laki","Lebih jarang dari 6 bulan sekali","Kasual;Vintage;Bohemian","Kualitas bahan;Desain/model;Kesesuaian tren","100.000 - 300.000 IDR","Nike","Sering","Cukup besar"
"2024/11/07 6:05:13 PM GMT+7","25-34","Laki-laki","Lebih jarang dari 6 bulan sekali","Kasual;Vintage;Minimalis","Kesesuaian tren","500.000 - 1.000.000 IDR","Adidas","Jarang","Kecil"
"2024/11/07 6:05:14 PM GMT+7","18-24","Laki-laki","Lebih jarang dari 6 bulan sekali","Kasual;Formal;Sporty;Vintage;Streetwear;Bohemian","Kualitas bahan;Kesesuaian tren","300.000 - 500.000 IDR","H&M","Sering","Sedang"
"2024/11/07 6:05:15 PM GMT+7","35-44","Laki-laki","Setiap 2-3 bulan","Kasual;Formal;Sporty;Bohemian","Merek","100.000 - 300.000 IDR","H&M","Sering","Kecil"
"2024/11/07 6:05:16 PM GMT+7","18-24","Perempuan","Setiap 2-3 bulan","Kasual;Formal;Sporty;Minimalis","Kualitas bahan;Merek","< 100.000 IDR","Eiger","Sering","Cukup besar"
"2024/11/07 6:05:16 PM GMT+7","25-34","Laki-laki","Setiap 2-3 bulan","Vintage;Minimalis","Harga;Kualitas bahan;Merek","< 100.000 IDR","Adidas","Sering","Kecil"
"2024/11/07 6:05:18 PM GMT+7","25-34","Laki-laki","Lebih jarang dari 6 bulan sekali","Minimalis","Harga;Kualitas bahan;Kesesuaian tren","300.000 - 500.000 IDR","Nike","Sering","Sedang"
"2024/11/07 6:05:19 PM GMT+7","18-24","Perempuan","Lebih jarang dari 6 bulan sekali","Kasual;Formal;Streetwear;Minimalis","Harga;Kualitas bahan;Merek","100.000 - 300.000 IDR","Nike","Selalu","Cukup besar"
"2024/11/07 6:05:20 PM GMT+7","45+","Laki-laki","Lebih jarang dari 6 bulan sekali","Kasual;Bohemian","Merek","< 100.000 IDR","Adidas","Kadang-kadang","Sedang"
"2024/11/07 6:05:21 PM GMT+7","18-24","Perempuan","Setiap bulan","Formal;Bohemian","Kualitas bahan;Merek","100.000 - 300.000 IDR","Uniqlo","Sering","Cukup besar"
"2024/11/07 6:05:22 PM GMT+7","18-24","Laki-laki","Lebih jarang dari 6 bulan sekali","Bohemian","Harga;Kualitas bahan;Kesesuaian tren","300.000 - 500.000 IDR","3Second","Sering","Cukup besar"
"2024/11/08 1:03:41 PM GMT+7","18-24","Laki-laki","Lebih jarang dari 6 bulan sekali","Kasual;Streetwear;Minimalis","Harga;Desain/model","100.000 - 300.000 IDR","manzone","Kadang-kadang","Sangat besar"
